Ws2_32.dll|WSAStartup| [LOCAL_PATH]SockHookFun.dll|my_WSAStartup
Ws2_32.dll|WSACleanup| [LOCAL_PATH]SockHookFun.dll|my_WSACleanup
Ws2_32.dll|__WSAFDIsSet| [LOCAL_PATH]SockHookFun.dll|my___WSAFDIsSet
Ws2_32.dll|WEP| [LOCAL_PATH]SockHookFun.dll|my_WWEP






